scope                	 param_name                                                            	short_name	 data_type 	 cardinality	 default_value                    	allow_missing_after_inheritance	 allowed_values           	 examples                                                                                                            	 topic                        	 part_of               	 description
aggregation          	 aggregation_ATAC_cluster_res                                          	ATAC clustering resolution	 numeric   	 scalar     	 0.3                              	FALSE                          	                          	                                                                                                                     	ATAC processing	 ATAC                  	Higher values generally split populations more finely; review motif patterns and agreement with expression-derived labels when choosing a resolution. Passed through clustering helpers to igraph::cluster_leiden(resolution = ...).
aggregation          	 aggregation_WNN_cluster_res                                           	WNN clustering resolution	 numeric   	 scalar     	 0.3                              	FALSE                          	                          	                                                                                                                     	Multimodal processing	 WNN                   	Higher values generally produce finer multimodal groups, which become the populations used in many downstream summaries and comparisons. Passed through WNN clustering helpers to igraph::cluster_leiden(resolution = ...).
aggregation          	 aggregation_cluster_min_barcodes                                      	Minimum cluster size	 integer   	 scalar     	 100                              	FALSE                          	                          	                                                                                                                     	Multimodal processing	 GEX,ATAC,WNN          	Cells in clusters below this threshold are excluded from downstream metadata and subsequent processing. Raising it can remove rare biological populations as well as unstable groups.
aggregation          	 aggregation_data_nNNs                                                 	Clustering neighbor count	 integer   	 scalar     	 30                               	FALSE                          	                          	                                                                                                                     	Multimodal processing	 GEX,ATAC,WNN          	Smaller neighborhoods emphasize local structure, while larger ones connect cells across broader regions of the embedding; this is separate from the UMAP neighborhood setting. Passed through neighbor-graph helpers to BPCells::knn_hnsw(k = ...) and to the local weighted-neighbor construction for WNN.
aggregation          	 aggregation_categorical_vars                                          	Categorical plot variables	 character 	 vector     	 NULL                             	TRUE                           	                          	 [condition, GEM_well_tissue, GEM_well_cell_sorting, GEM_well_instrument]                                                                       	 plotting/UMAP                	 GEX,ATAC,WNN          	Shown on UMAPs and composition plots. Use these views to compare batches, donor groups or study conditions across the inferred populations; the columns must already exist in cell metadata.
aggregation          	 aggregation_continuous_vars                                           	Continuous plot variables	 character 	 vector     	 NULL                             	TRUE                           	                          	 [age, BMI, HbA1c]                                                                                                   	 plotting/UMAP                	 GEX,ATAC,WNN          	Shown as numerical annotations on UMAPs. These views help locate phenotype or technical gradients within the embedding without using those variables to define the clusters.
aggregation          	 aggregation_UMAP_nNNs                                                 	UMAP neighbor count	 integer   	 scalar     	 30                               	FALSE                          	                          	                                                                                                                     	 plotting/UMAP                	 GEX,ATAC,WNN          	Smaller values emphasize local separation and larger values broader organization; changing this setting changes the layout, not the separately computed clustering graph. Passed through embedding helpers to uwot::umap(n_neighbors = ...), capped by the available cells or retained WNN neighbors.
aggregation          	 aggregation_UMAP_min_dist                                             	UMAP minimum distance	 numeric   	 scalar     	 0.001                            	FALSE                          	                          	                                                                                                                     	 plotting/UMAP                	 GEX,ATAC,WNN          	Smaller values allow nearby cells to pack more tightly in the layout; apparent separation is not independent evidence for distinct cell types. Passed through embedding helpers to uwot::umap(min_dist = ...).
aggregation          	 aggregation_UMAP_ATAC_PCs                                             	ATAC components for UMAP	 integer   	 vector     	 !expr 2:30                       	FALSE                          	                          	                                                                                                                     	 plotting/UMAP                	 ATAC,WNN              	Use the LSI QC results to exclude components dominated by unwanted technical variation; this does not change the separate component selection for clustering. The helper selects these embedding columns before passing the resulting matrix to uwot::umap(X = ...).
aggregation          	 aggregation_UMAP_GEX_PCs                                              	GEX components for UMAP	 integer   	 vector     	 !expr 1:30                       	FALSE                          	                          	                                                                                                                     	 plotting/UMAP                	 GEX,WNN               	Use the PCA QC results to select the structure you want to visualize; this does not change the separate component selection for clustering. The helper selects these embedding columns before passing the resulting matrix to uwot::umap(X = ...).
aggregation          	 aggregation_other_interesting_genes                                   	Additional genes to plot	 character 	 vector     	 NULL                             	TRUE                           	                          	 [MS4A1, TRAC, LYZ]                                                                                                  	plotting/UMAP	 GEX,ATAC,WNN          	Use these plots to inspect candidate genes or pathways without adding them to the annotation signatures or changing the assigned cell-type labels.
differential_analyses	 differential_analyses_cell_type_composition_models 	Cell-type abundance models	 named_list 	 named_list 	 NULL 	TRUE                           	                          	 {sex: {formula: "~ sexMale", contrast_specs_vec: {male_vs_female: sexMale}}} 	 cell_type_composition                         	 differential_analyses 	Compare relative abundance between donors while accounting for the specified covariates and contrasts. Donor or GEM-well filters define the analysis population; restricting the cell types tested does not change the composition denominator. Use biological replication to distinguish condition effects from donor differences. The helper adds the cell-type count response to the supplied formula before fitting it with glmmTMB::glmmTMB(formula = ...); the design is constructed with stats::model.matrix().
differential_analyses	 differential_analyses_pseudobulk_models                                	Pseudobulk comparison models	 named_list	 named_list 	 NULL                             	TRUE                           	                          	 {condition_demo: {formula: ~ 0 + cluster + condition, contrast_specs_vec: {lymphoma_vs_healthy: conditionlymphoma}}}	 pseudobulk differential                	 differential_analyses 	Use counts aggregated within cell type and donor, with the specified covariates and named contrasts. Use it to test expression or accessibility differences with donors as biological replicates rather than treating individual cells as independent samples. Model formulas are converted through helpers to stats::model.matrix(); count-model design matrices are supplied to edgeR::voomLmFit(design = ...), with contrasts tested downstream.
differential_analyses	 differential_analyses_pseudobulk_OT_GWAS_efo_id                        	GWAS trait for volcano plots	 character 	 scalar     	 NULL                             	TRUE                           	                          	 EFO_0000540                                                                                                         	 pseudobulk differential                	 differential_analyses 	Genes with Open Targets evidence for this disease or trait are highlighted in the figures. This adds genetic context to the display without changing the differential-analysis model or its significance estimates.
differential_analyses	 differential_analyses_motif_family_accessibility_min_ATAC_counts                            	Minimum motif-analysis ATAC counts	 integer   	 scalar     	 5000                             	FALSE                          	                          	                                                                                                                     	 pseudobulk differential                	 differential_analyses 	Excludes cluster-donor samples with insufficient ATAC coverage from motif-family comparisons. Raising it favors better-supported samples but can reduce donor replication or remove sparse cell types from the analysis.
differential_analyses	 differential_analyses_extended_donor_id_metadata_tsv                  	Extended donor metadata table	 path      	 scalar     	 NULL                             	TRUE                           	                          	 metadata/extended_donor_metadata.tsv                                                                                	 metadata                     	 differential_analyses 	Provides covariates needed by the differential-analysis models beyond those already used in the aggregation. It must preserve unique donor_id identifiers matching the analysis; when omitted, the module uses the aggregation's donor metadata table.
genetic_enrichment   	 genetic_enrichment_GWAS_studies                                       	GWAS studies	 named_list	 named_list 	 NULL                             	FALSE                          	                          	 {IBD_Liu2023: {Category: immune_disease, sourceId: GCST90292538, finemappingMethod: auto}}                          	 GWAS sources                 	 genetic_enrichment    	Their fine-mapping evidence is related to chromatin accessibility to investigate trait-associated cell populations. Study names label downstream results; supported GCST accessions are resolved through Open Targets, while local sources use prepared Parquet files.
genetic_enrichment   	 genetic_enrichment_posterior_probability_cutoff                       	Variant posterior probability cutoff	 numeric   	 scalar     	 0.001                            	FALSE                          	                          	                                                                                                                     	 gchromVAR                    	 genetic_enrichment    	Applied to credible-set variants before their evidence is assigned to accessible peaks. A stricter cutoff concentrates analysis on better-supported variants but discards more uncertainty from the fine-mapping results.
genetic_enrichment   	 genetic_enrichment_compartment_patterns                               	Cell-type plot groups	 named_list	 named_list 	 NULL                             	TRUE                           	                          	 {lymphoid: B|T|NK, myeloid: Mono|pDC}                                                                               	 plots                        	 genetic_enrichment    	Use these groupings to keep large figures readable; they do not change the underlying enrichment calculations.
genetic_enrichment   	 genetic_enrichment_SCAVENGE_restart_prob                              	SCAVENGE restart probability	 numeric   	 scalar     	 0.05                             	FALSE                          	                          	                                                                                                                     	 SCAVENGE                     	 genetic_enrichment    	Higher values keep propagation closer to the seed cells; lower values allow enrichment signals to spread farther through the graph. Passed to the local random-walk implementation as restart_prob, not to an external SCAVENGE package function.
genetic_enrichment   	 genetic_enrichment_SCAVENGE_seed_percent                              	SCAVENGE seed-cell fraction	 numeric   	 scalar     	 0.05                             	FALSE                          	                          	                                                                                                                     	 SCAVENGE                     	 genetic_enrichment    	Caps the cells selected from high gchromVAR scores to initiate network propagation. This is a cap rather than a guaranteed seed count, because cells must also satisfy the seed-selection criteria. Passed to the local get_SCAVENGE_seed_index(seed_percent = ...) helper, not to an external SCAVENGE package function.
peak_gene_correlation	peak_gene_correlation_top_links_per_cell_group	Peak–gene links to display	integer	scalar	3	FALSE		3	peak-gene correlation	peak_gene_correlation	The highest-ranked candidates in each cell group are shown in scatter and genomic-track figures. It controls the display workload, not how many associations are tested.
genetic_enrichment	genetic_enrichment_variant_detail_min_z	Variant-detail z-score cutoff	numeric	scalar	1	FALSE		1,2	plots	genetic_enrichment	Selects GWAS and cell-type combinations for detailed variant and coverage figures using positive deviation and a minimum enrichment z-score in either analysis route. This limits expensive plotting work; it is a descriptive screen, not a significance threshold.
peak_gene_correlation	peak_gene_correlation_filter	Peak–gene support filter	character	scalar	lenient	FALSE	lenient,moderate,strict	lenient	peak-gene correlation	peak_gene_correlation	Applied before statistical testing to require sufficient expression, accessibility and shared donor support. Stricter presets prioritize better-measured links but reduce coverage of sparse signals; they do not themselves establish a regulatory relationship.
